N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
21,SK,"271,000",0,0.00%,200,"190,676","70,360",20.17,"64,278",31.56,1.11,
22,엔씨소프트,"806,000","17,000",-2.07%,500,"176,949","21,954",51.47,"74,787",37.42,20.83,
23,HMM,"41,450",850,+2.09%,"5,000","168,035","405,392",9.48,"6,169,392",39.29,8.93,
24,SK아이이테크놀로지,"229,000",500,-0.22%,"1,000","163,271","71,298",7.72,"815,526",N/A,11.00,
25,한국전력,"24,800",100,-0.40%,"5,000","159,207","641,964",15.30,"1,428,999",7.75,2.91,
26,LG,"96,400",100,-0.10%,"5,000","151,638","157,301",33.27,"183,831",8.85,7.50,
27,삼성생명,"75,500",0,0.00%,500,"151,000","200,000",13.19,"160,067",7.11,3.53,
28,삼성에스디에스,"185,000",500,+0.27%,500,"143,149","77,378",11.82,"79,079",22.75,6.71,
29,삼성전기,"185,500","4,000",+2.20%,"5,000","138,557","74,694",31.66,"453,987",20.41,10.92,
30,아모레퍼시픽,"236,500","2,500",+1.07%,500,"138,254","58,458",33.68,"114,652",165.50,0.78,
31,하나금융지주,"44,150",350,+0.80%,"5,000","132,557","300,242",67.84,"636,322",4.71,8.96,
32,SK바이오사이언스,"162,000","4,500",+2.86%,500,"123,930","76,500",3.58,"765,061",125.87,13.25,
33,넷마블,"138,500","1,500",-1.07%,100,"119,046","85,954",22.85,"206,359",37.68,6.35,
34,포스코케미칼,"153,000","1,500",-0.97%,500,"118,519","77,463",7.96,"325,423",183.89,2.96,
35,두산중공업,"22,950",150,+0.66%,"5,000","117,387","511,490",4.99,"4,873,734",-12.89,-37.20,
36,하이브,"299,000",0,0.00%,500,"116,618","39,003",14.15,"123,784",106.37,12.52,
37,KT&G,"82,600",0,0.00%,"5,000","113,404","137,292",37.34,"276,555",9.84,13.22,
38,S-Oil,"98,400","1,700",+1.76%,"2,500","110,781","112,583",77.74,"531,881",26.73,-13.07,
39,대한항공,"30,400",450,+1.50%,"5,000","105,738","347,821",10.79,"1,499,947",13.00,-7.22,
40,삼성화재,"215,000",500,+0.23%,500,"101,856","47,375",48.43,"44,621",10.71,4.96,
41,고려아연,"538,000","3,000",-0.55%,"5,000","101,521","18,870",20.55,"100,111",15.75,8.37,
42,SK바이오팜,"122,000","1,500",+1.24%,500,"95,542","78,313",6.93,"135,264",-177.07,-135.18,
43,롯데케미칼,"269,000","2,000",-0.74%,"5,000","92,201","34,275",26.90,"71,829",12.42,1.22,
44,한국조선해양,"130,000","1,000",-0.76%,"5,000","92,005","70,773",17.43,"147,971",-9.95,-7.42,
45,KT,"33,250",350,-1.04%,"5,000","86,820","261,112",44.32,"973,494",11.54,4.76,
46,한온시스템,"15,900",50,-0.31%,100,"84,874","533,800",18.13,"730,512",62.85,5.09,
47,한화솔루션,"42,350",50,+0.12%,"5,000","81,006","191,278",17.14,"421,005",11.35,5.30,
48,LG디스플레이,"22,500",50,+0.22%,"5,000","80,509","357,816",18.55,"1,463,025",23.83,-0.79,
49,우리금융지주,"11,050",50,+0.45%,"5,000","79,811","722,268",28.13,"2,697,065",5.48,5.87,
50,기업은행,"10,300",50,+0.49%,"5,000","76,663","744,301",12.90,"1,483,727",5.04,6.44,
51,현대글로비스,"202,500","3,500",-1.70%,500,"75,938","37,500",35.09,"119,726",13.20,12.45,
52,현대제철,"53,300","1,100",+2.11%,"5,000","71,127","133,446",19.95,"1,664,230",-67.90,-2.59,
53,CJ제일제당,"470,500",500,-0.11%,"5,000","70,830","15,054",25.10,"21,697",18.93,13.50,
54,금호석유,"213,500","1,000",-0.47%,"5,000","65,049","30,468",22.44,"140,162",7.68,20.18,
55,LG유플러스,"14,700",150,-1.01%,"5,000","64,182","436,611",33.33,"723,861",12.38,6.46,
56,코웨이,"85,300","2,200",-2.51%,500,"62,951","73,800",59.50,"270,890",14.67,31.51,
57,SKC,"163,500","2,500",+1.55%,"5,000","61,915","37,868",13.46,"240,599","-2,595.24",2.21,
58,한국타이어앤테크놀로지,"49,250",400,+0.82%,500,"61,008","123,875",41.73,"137,968",13.57,5.12,
59,현대건설,"54,600",600,+1.11%,"5,000","60,800","111,356",21.24,"1,102,670",49.37,1.84,
60,에스디바이오센서,"58,000",900,-1.53%,500,"59,897","103,271",1.81,"1,091,833",8.79,139.97,
61,미래에셋증권,"8,990",0,0.00%,"5,000","57,115","635,316",14.04,"924,357",7.16,8.94,
62,강원랜드,"25,950",250,+0.97%,500,"55,518","213,940",18.91,"384,072",-34.55,-7.92,
63,한국금융지주,"98,900","6,100",-5.81%,"5,000","55,113","55,726",34.91,"1,263,369",4.42,16.27,
64,LG이노텍,"232,000",500,+0.22%,"5,000","54,908","23,667",31.47,"102,396",13.49,10.20,
65,현대중공업지주,"68,200",200,+0.29%,"1,000","53,873","78,993",17.21,"94,368",-23.82,-8.12,
66,한미사이언스,"74,400",600,-0.80%,500,"50,075","67,305",1.74,"121,956",181.02,3.47,
67,아모레G,"59,700",300,-0.50%,500,"49,228","82,458",17.60,"128,801",117.06,0.31,
68,두산밥캣,"46,900",900,+1.96%,500,"47,017","100,249",26.11,"145,596",14.28,6.15,
69,오리온,"118,000",500,+0.43%,500,"46,653","39,536",38.87,"25,457",17.53,15.50,
70,삼성엔지니어링,"23,750",850,+3.71%,"5,000","46,550","196,000",31.11,"3,565,769",16.01,17.32,
71,F&F,"605,000","12,000",-1.94%,500,"46,352","7,661",10.07,"41,078",N/A,N/A,
72,이마트,"165,000","5,000",+3.13%,"5,000","45,995","27,876",32.54,"597,683",11.38,4.05,
73,맥쿼리인프라,"12,300",100,-0.81%,0,"45,780","372,192",15.60,"1,023,538",N/A,N/A,
74,한진칼,"66,800",600,+0.91%,"2,500","44,580","66,737",14.96,"91,284",-54.40,-19.55,
75,유한양행,"61,700",0,0.00%,"1,000","43,173","69,973",17.96,"122,301",45.00,11.06,
76,CJ대한통운,"182,500","1,000",+0.55%,"5,000","41,633","22,812",23.18,"23,075",34.68,3.89,
77,팬오션,"7,710",260,+3.49%,"1,000","41,215","534,570",10.40,"8,382,496",32.81,3.25,
78,삼성중공업,"6,540",0,0.00%,"5,000","41,202","630,000",13.79,0,-2.30,-33.06,
79,GS,"43,800",650,+1.51%,"5,000","40,697","92,915",19.35,"107,941",6.43,-2.82,
80,삼성카드,"35,050",300,+0.86%,"5,000","40,609","115,859",8.33,"132,592",9.56,5.69,
81,쌍용C&E,"7,990",20,-0.25%,100,"40,258","503,860",3.52,"480,229",29.16,7.92,
82,KODEX 200,"42,890",85,+0.20%,0,"39,995","93,250",3.45,"2,451,452",N/A,N/A,
83,롯데지주,"37,900",50,+0.13%,200,"39,761","104,909",8.46,"165,227",-93.12,-3.03,
84,한미약품,"327,000","2,000",-0.61%,"2,500","39,496","12,078",13.10,"25,629",168.30,1.65,
85,삼성증권,"43,900",50,-0.11%,"5,000","39,203","89,300",28.26,"250,439",5.02,9.89,
86,현대차2우B,"107,000",0,0.00%,"5,000","39,039","36,485",60.91,"102,833",12.95,N/A,
87,DB손해보험,"54,400",700,-1.27%,500,"38,515","70,800",43.33,"89,494",6.21,9.08,
88,일진머티리얼즈,"82,900",300,+0.36%,500,"38,226","46,111",9.70,"360,012",95.07,7.23,
89,효성티앤씨,"875,000","8,000",+0.92%,"5,000","37,867","4,328",22.31,"32,801",14.78,25.10,
90,GS건설,"44,000",400,+0.92%,"5,000","37,656","85,581",26.31,"457,463",10.58,7.68,
91,GS리테일,"35,700",500,+1.42%,"1,000","37,384","104,718",12.97,"263,347",18.35,7.50,
92,호텔신라,"93,600",400,+0.43%,"5,000","36,736","39,248",18.92,"232,814",-17.71,-36.74,
93,NH투자증권,"12,700",50,+0.40%,"5,000","35,739","281,409",17.85,"384,029",4.75,10.32,
94,녹십자,"302,000","10,000",-3.21%,"5,000","35,293","11,687",20.75,"95,520",35.25,7.48,
95,대우조선해양,"32,800",100,+0.31%,"5,000","35,191","107,291",7.12,"112,452",-9.00,2.27,
96,씨에스윈드,"83,200",100,+0.12%,500,"35,087","42,171",10.79,"536,150",67.04,8.19,
97,신풍제약,"63,200","1,300",-2.02%,500,"33,487","52,985",8.57,"513,971",734.88,1.72,
98,메리츠증권,"4,910",15,+0.31%,"1,000","33,473","681,731",14.01,"1,138,155",5.43,13.08,
99,현대오토에버,"122,000","2,500",-2.01%,500,"33,457","27,424",1.43,"40,968",43.48,11.09,
100,한국가스공사,"35,750",0,0.00%,"5,000","33,002","92,313",6.25,"112,113",-16.82,-2.24,
101,현대미포조선,"81,600",100,+0.12%,"5,000","32,593","39,942",10.04,"142,605",-99.63,-0.84,
102,한국항공우주,"33,400",300,-0.89%,"5,000","32,557","97,475",14.07,"394,242",422.78,6.39,
103,포스코인터내셔널,"26,350","1,250",-4.53%,"5,000","32,509","123,375",13.62,"1,993,395",12.57,7.69,
104,두산퓨얼셀,"48,900",50,+0.10%,100,"32,026","65,494",12.04,"474,779",276.27,4.18,
105,한화시스템,"16,900",50,+0.30%,"5,000","31,927","188,919",2.46,"351,758",19.34,9.35,
106,휠라홀딩스,"52,300",100,+0.19%,"1,000","31,773","60,752",46.42,"170,067",16.69,10.94,
107,한솔케미칼,"277,000","6,000",-2.12%,"5,000","31,398","11,335",41.97,"64,053",24.21,24.50,
108,에스원,"81,800",600,-0.73%,500,"31,083","37,999",54.04,"29,051",20.80,10.48,
109,키움증권,"118,500",0,0.00%,"5,000","31,047","26,200",23.38,"59,941",3.16,27.63,
110,롯데쇼핑,"109,500",500,+0.46%,"5,000","30,976","28,289",10.40,"45,737",-4.11,-7.70,
111,메리츠금융지주,"23,000","1,350",+6.24%,500,"30,823","134,011",7.97,"335,569",5.38,16.06,
112,대우건설,"7,280",90,+1.25%,"5,000","30,257","415,623",9.94,"2,466,394",8.18,11.06,
113,동서,"30,300",300,+1.00%,500,"30,209","99,700",3.42,"136,913",26.42,8.61,
114,한화생명,"3,430",25,+0.73%,"5,000","29,791","868,530",7.32,"1,448,667",6.36,1.90,
115,CJ,"100,500",500,+0.50%,"5,000","29,323","29,177",17.72,"60,174",-265.17,1.89,
116,LG화학우,"379,500","2,500",+0.66%,"5,000","29,179","7,689",66.80,"10,401",16.52,N/A,
117,SK케미칼,"247,000",500,+0.20%,"5,000","29,026","11,751",17.89,"28,559",11.21,30.49,
118,만도,"61,500",300,-0.49%,"1,000","28,879","46,957",23.92,"160,955",62.06,0.37,
119,KCC,"323,500","1,500",+0.47%,"5,000","28,748","8,886",11.53,"33,951",3.34,12.79,
120,한샘,"122,000","1,000",-0.81%,"1,000","28,711","23,534",19.59,"149,138",39.14,10.83,
121,OCI,"119,500","2,000",+1.70%,"5,000","28,500","23,849",16.46,"281,613",-18.73,-9.89,
122,DL이앤씨,"146,000",500,+0.34%,"5,000","28,264","19,359",28.36,"78,958",N/A,N/A,
123,BGF리테일,"163,000","1,000",-0.61%,"1,000","28,173","17,284",32.24,"26,260",22.26,18.60,
124,메리츠화재,"23,300",500,+2.19%,500,"28,106","120,625",10.90,"199,356",5.89,16.91,
125,DB하이텍,"63,300",400,-0.63%,"5,000","28,104","44,399",17.29,"624,722",17.75,23.07,
126,제일기획,"24,250",800,-3.19%,200,"27,897","115,041",33.82,"1,084,200",16.82,16.11,
127,효성첨단소재,"599,000","5,000",-0.83%,"5,000","26,835","4,480",11.84,"62,735",73.93,0.03,
128,신세계,"272,500","1,500",+0.55%,"5,000","26,828","9,845",27.87,"42,529",-83.92,-2.81,
129,현대차우,"108,500","1,000",-0.91%,"5,000","26,427","24,357",58.94,"30,218",13.13,N/A,
130,현대위아,"96,900",700,+0.73%,"5,000","26,352","27,195",7.85,"243,317",171.20,1.96,
131,현대로템,"23,750",950,+4.17%,"5,000","25,921","109,142",4.37,"5,764,521",54.98,2.84,
132,한화에어로스페이스,"51,000",100,+0.20%,"5,000","25,821","50,630",19.67,"279,479",11.56,4.78,
133,더존비즈온,"84,800","1,700",-1.97%,500,"25,729","30,341",38.89,"175,258",47.22,15.09,
134,효성,"118,000",500,+0.43%,"5,000","24,864","21,071",9.75,"47,929",88.19,-2.26,
135,BNK금융지주,"7,500",30,+0.40%,"5,000","24,445","325,935",38.36,"655,477",4.26,6.11,
136,KODEX 단기채권,"102,845",5,0.00%,0,"24,427","23,751",0.00,"6,996",N/A,N/A,
137,하이트진로,"34,500",0,0.00%,"5,000","24,196","70,134",5.54,"155,938",29.84,8.23,
138,LS,"72,800","2,300",+3.26%,"5,000","23,442","32,200",15.10,"384,382",12.82,3.94,
139,대한전선,"2,660",45,+1.72%,500,"22,782","856,473",3.36,"18,451,159",190.00,0.92,
140,한화,"30,100",0,0.00%,"5,000","22,563","74,959",17.88,"226,326",7.71,4.79,
141,현대해상,"25,200",150,+0.60%,500,"22,529","89,400",28.02,"261,224",6.09,7.13,
142,KODEX 200선물인버스2X,"1,940",5,-0.26%,0,"22,079","1,138,100",3.42,"121,169,619",N/A,N/A,
143,코오롱인더,"81,500",100,-0.12%,"5,000","21,988","26,979",19.93,"133,554",27.00,9.70,
144,현대엘리베이,"52,500","2,600",+5.21%,"5,000","21,428","40,815",28.22,"1,582,753",19.15,9.78,
145,진원생명과학,"47,250",550,+1.18%,"1,000","21,362","45,212",13.78,"4,817,740",-108.12,-30.43,
146,TIGER 200,"42,920",85,+0.20%,0,"21,095","49,150",0.00,"198,292",N/A,N/A,
147,대웅,"35,900","1,050",-2.84%,500,"20,873","58,142",3.64,"590,127",24.26,15.10,
148,한전기술,"54,300",600,-1.09%,200,"20,753","38,220",1.98,"343,450",123.97,N/A,
149,HDC현대산업개발,"31,050",250,+0.81%,"5,000","20,464","65,907",11.57,"283,250",9.89,8.85,
150,동국제강,"21,250",400,+1.92%,"5,000","20,279","95,433",22.41,"1,156,240",9.63,3.35,
151,오뚜기,"533,000","3,000",-0.56%,"5,000","19,572","3,672",12.93,"4,926",20.21,7.93,
152,농심,"320,500","1,500",+0.47%,"5,000","19,495","6,083",13.85,"20,293",15.14,7.50,
153,금호타이어,"6,750",30,-0.44%,"5,000","19,390","287,260",4.29,"324,802",-127.36,-6.74,
154,한전KPS,"42,650",300,-0.70%,200,"19,192","45,000",8.44,"119,705",17.79,8.23,
155,롯데정밀화학,"74,100","1,100",-1.46%,"5,000","19,118","25,800",20.19,"176,988",9.74,12.65,
156,현대백화점,"80,900",400,+0.50%,"5,000","18,933","23,402",18.92,"54,979",19.42,1.65,
157,LS ELECTRIC,"63,100",900,+1.45%,"5,000","18,930","30,000",14.64,"216,512",24.06,6.15,
158,한미반도체,"38,100",200,-0.52%,200,"18,844","49,460",9.30,"593,744",31.13,21.03,
159,대웅제약,"157,000","1,000",+0.64%,"2,500","18,191","11,587",5.22,"153,034",-164.92,2.38,
160,KODEX 삼성그룹,"10,540",150,+1.44%,0,"18,129","172,000",0.02,"346,418",N/A,N/A,
161,대한유화,"275,000","8,000",-2.83%,"5,000","17,875","6,500",15.73,"148,936",7.84,6.93,
162,솔루스첨단소재,"58,400",600,+1.04%,100,"17,864","30,590",8.34,"286,190",-161.33,-5.10,
163,영원무역,"40,000",150,+0.38%,500,"17,725","44,311",27.33,"68,851",11.47,8.03,
164,한국앤컴퍼니,"18,200",50,+0.28%,500,"17,278","94,935",9.86,"120,517",8.39,5.08,
165,프레스티지바이오파마,"28,300",400,-1.39%,0,"17,007","60,096",63.77,"203,603",-84.23,N/A,
166,아이에스동서,"54,800",0,0.00%,500,"16,929","30,893",4.47,"28,146",13.24,10.92,
167,KG동부제철,"16,650",450,+2.78%,"5,000","16,651","100,009",1.15,"393,480",18.46,7.18,
168,두산,"100,500",900,+0.90%,"5,000","16,606","16,524",11.01,"46,088",-12.10,-34.34,
169,DL,"78,100",400,-0.51%,"5,000","16,367","20,956",15.88,"76,845",4.19,11.84,
170,지누스,"100,500",0,0.00%,500,"15,879","15,800",23.02,"21,020",33.17,11.61,
171,명신산업,"30,250","1,000",+3.42%,500,"15,872","52,470",1.19,"479,790",-13.12,-67.39,
172,에스엘,"32,500",500,+1.56%,500,"15,666","48,203",16.95,"115,783",14.19,4.74,
173,NHN,"80,000",0,0.00%,500,"15,652","19,565",12.92,"70,230",58.39,1.35,
174,SK네트웍스,"6,210",60,+0.98%,"2,500","15,412","248,188",13.38,"1,176,626",14.89,1.63,
175,녹십자홀딩스,"32,400",550,-1.67%,500,"15,237","47,028",4.71,"146,666",8.60,19.74,
176,DGB금융지주,"9,000",10,+0.11%,"5,000","15,223","169,146",48.44,"240,783",4.14,6.93,
                                                       179,KODEX 레버리지,"27,885",120,+0.43%,0,"14,668","52,600",2.55,"11,284,063",N/A,N/A,
180,부광약품,"20,550",100,-0.48%,500,"14,603","71,063",4.02,"612,725",-154.51,-2.46,
181,JB금융지주,"7,380",80,+1.10%,"5,000","14,537","196,983",40.72,"337,096",3.64,10.06,
182,코스맥스,"128,000","1,000",-0.78%,500,"14,527","11,350",24.03,"42,555",40.26,6.23,
183,LG생활건강우,"689,000",0,0.00%,"5,000","14,467","2,100",85.72,"7,042",14.85,N/A,
184,KODEX 단기채권PLUS,"103,160",20,+0.02%,0,"14,439","13,997",0.00,"732,028",N/A,N/A,
185,롯데리츠,"5,900",0,0.00%,500,"14,335","242,969",10.21,"281,320",34.30,1.83,
186,신세계인터내셔날,"198,000","5,500",+2.86%,"5,000","14,137","7,140",5.48,"57,629",20.30,8.24,
187,KODEX 종합채권(AA-이상)액티브,"109,870",75,+0.07%,0,"13,999","12,741",0.00,"4,021",N/A,N/A,
188,롯데관광개발,"19,700",0,0.00%,500,"13,647","69,276",6.46,"319,737",-11.02,-30.43,
189,아시아나항공,"18,100",250,+1.40%,"5,000","13,469","74,412",19.76,"810,525",-20.07,-43.83,
190,티와이홀딩스,"33,050",250,-0.75%,500,"13,277","40,172",6.11,"96,220",1.25,N/A,
191,LG전자우,"76,700",300,+0.39%,"5,000","13,182","17,186",41.02,"58,801",7.14,N/A,
192,효성화학,"408,500",500,+0.12%,"5,000","13,032","3,190",10.01,"22,717",44.60,-2.71,
193,한국콜마,"56,000",800,+1.45%,500,"12,813","22,881",26.47,"106,685",8.00,29.27,
194,두산인프라코어,"16,350",0,0.00%,"5,000","12,804","78,309",8.50,"1,490,328",15.56,6.47,
195,TIGER TOP10,"14,835",35,+0.24%,0,"12,766","86,050",0.17,"195,670",N/A,N/A,
196,KODEX 200TR,"14,015",40,+0.29%,0,"12,740","90,900",0.02,"66,482",N/A,N/A,
197,영풍,"691,000","4,000",-0.58%,"5,000","12,728","1,842",4.42,"1,742",9.30,4.03,
198,세방전지,"90,600",400,-0.44%,500,"12,684","14,000",25.48,"38,887",16.44,6.14,
199,롯데칠성,"135,000","2,000",-1.46%,500,"12,526","9,279",8.58,"31,578",181.94,-1.00,
200,이노션,"62,300",400,+0.65%,500,"12,460","20,000",30.08,"28,984",21.21,8.28,
